run_id,rep_id,A_level,B_level,C_level,D_level,population_size,crossover_prob,mutation_prob,initial_temp,seed,time_sec,n_solutions,igd,gd,hv
0,0,1,1,1,1,50,0.7,0.05,100,20250101,5.807793379,20,0.701493475,0.653922752,0.081835524
0,1,1,1,1,1,50,0.7,0.05,100,20250102,5.817033052,19,0.686126789,0.607463534,0.073612507
0,2,1,1,1,1,50,0.7,0.05,100,20250103,5.740839481,26,0.58056215,0.433829798,0.120710109
0,3,1,1,1,1,50,0.7,0.05,100,20250104,5.890158653,33,0.852670523,1.049028814,0.0007219
0,4,1,1,1,1,50,0.7,0.05,100,20250105,10.78093863,32,0.595764634,0.530510907,0.156419627
0,5,1,1,1,1,50,0.7,0.05,100,20250106,16.21350527,9,0.700740163,0.72086308,0.030713322
0,6,1,1,1,1,50,0.7,0.05,100,20250107,5.407314777,20,0.4566501,0.331793871,0.238585616
0,7,1,1,1,1,50,0.7,0.05,100,20250108,5.425872564,13,0.938170956,0.72110998,0
0,8,1,1,1,1,50,0.7,0.05,100,20250109,5.685720444,7,0.80503292,0.646156087,0.02310673
0,9,1,1,1,1,50,0.7,0.05,100,20250110,5.914592505,53,0.679355777,0.506656771,0.085460793
0,10,1,1,1,1,50,0.7,0.05,100,20250111,5.480295181,29,0.970206797,0.992615562,0.003720348
0,11,1,1,1,1,50,0.7,0.05,100,20250112,6.003949404,22,0.555632646,0.559040282,0.121902291
0,12,1,1,1,1,50,0.7,0.05,100,20250113,5.510287762,18,0.477137768,0.347512878,0.211270975
0,13,1,1,1,1,50,0.7,0.05,100,20250114,5.964954853,12,0.680833253,0.472826691,0.092403197
0,14,1,1,1,1,50,0.7,0.05,100,20250115,5.160481453,7,0.589975953,0.461112677,0.159513993
0,15,1,1,1,1,50,0.7,0.05,100,20250116,5.773176908,24,0.67639336,0.57724031,0.070730072
0,16,1,1,1,1,50,0.7,0.05,100,20250117,5.534492254,11,0.595202836,0.460239369,0.116790654
0,17,1,1,1,1,50,0.7,0.05,100,20250118,4.963351965,8,1.109141717,0.710304528,0
0,18,1,1,1,1,50,0.7,0.05,100,20250119,5.832607746,13,0.718279084,0.58428681,0.060547165
0,19,1,1,1,1,50,0.7,0.05,100,20250120,5.813394785,20,0.86258019,0.906914642,0.009982532
0,20,1,1,1,1,50,0.7,0.05,100,20250121,5.844475031,16,0.713628804,0.656224158,0.063284305
0,21,1,1,1,1,50,0.7,0.05,100,20250122,5.361035824,25,0.797718156,0.529602311,0.024189496
0,22,1,1,1,1,50,0.7,0.05,100,20250123,6.046705961,45,0.688454928,0.505370548,0.056012785
0,23,1,1,1,1,50,0.7,0.05,100,20250124,5.548670292,20,0.535728382,0.343927228,0.19740427
0,24,1,1,1,1,50,0.7,0.05,100,20250125,5.476114988,7,0.506482073,0.293620371,0.245077768
0,25,1,1,1,1,50,0.7,0.05,100,20250126,5.706005573,6,0.919998942,0.865368815,0.00196981
0,26,1,1,1,1,50,0.7,0.05,100,20250127,5.511450052,73,0.732480353,0.631705908,0.052027538
0,27,1,1,1,1,50,0.7,0.05,100,20250128,5.421093225,20,0.646514002,0.508851185,0.119514485
0,28,1,1,1,1,50,0.7,0.05,100,20250129,5.442415953,24,0.66889398,0.54488558,0.083922367
0,29,1,1,1,1,50,0.7,0.05,100,20250130,5.540814638,10,1.002155989,0.797537413,0
1,0,1,2,2,2,50,0.8,0.1,300,20251101,5.604195118,22,0.677105455,0.65261834,0.065542748
1,1,1,2,2,2,50,0.8,0.1,300,20251102,5.148270369,23,0.538566792,0.41177182,0.155458891
1,2,1,2,2,2,50,0.8,0.1,300,20251103,4.580997229,9,0.776657082,0.641454749,0.046811404
1,3,1,2,2,2,50,0.8,0.1,300,20251104,5.649017096,22,0.527577566,0.352205967,0.226507106
1,4,1,2,2,2,50,0.8,0.1,300,20251105,5.105454683,14,0.584987997,0.481107281,0.13564714
1,5,1,2,2,2,50,0.8,0.1,300,20251106,5.518597841,18,0.552358278,0.29616525,0.142203047
1,6,1,2,2,2,50,0.8,0.1,300,20251107,5.508699179,22,0.559054824,0.37231354,0.160640093
1,7,1,2,2,2,50,0.8,0.1,300,20251108,5.374688625,28,0.61730254,0.443962396,0.121222951
1,8,1,2,2,2,50,0.8,0.1,300,20251109,5.556870461,22,0.688458505,0.529117077,0.078708729
1,9,1,2,2,2,50,0.8,0.1,300,20251110,5.455443144,41,0.437417376,0.266865723,0.272016637
1,10,1,2,2,2,50,0.8,0.1,300,20251111,5.914685488,34,0.844217867,0.679109363,0.011829784
1,11,1,2,2,2,50,0.8,0.1,300,20251112,5.96644187,33,0.599977599,0.638000076,0.142064925
1,12,1,2,2,2,50,0.8,0.1,300,20251113,5.411868572,61,0.818741036,0.677445718,0.028439085
1,13,1,2,2,2,50,0.8,0.1,300,20251114,5.944332123,81,0.926077664,0.734040661,0
1,14,1,2,2,2,50,0.8,0.1,300,20251115,11.75321674,6,0.407047137,0.271868537,0.290355992
1,15,1,2,2,2,50,0.8,0.1,300,20251116,14.64030576,8,0.74102823,0.630733762,0.0696424
1,16,1,2,2,2,50,0.8,0.1,300,20251117,6.062023401,40,0.507097634,0.460722248,0.171528141
1,17,1,2,2,2,50,0.8,0.1,300,20251118,6.00259614,22,0.795163163,0.600795876,0.037731584
